5. Find out what is(are) the most uncommon maximum frequent pattern (With support threshold =25%) of plat species.

>
>library(arules)
Loading required package: Matrix

Attaching package: ‘arules’

The following objects are masked from ‘package:base’:

    abbreviate, write

Warning messages:
1: package ‘arules’ was built under R version 3.3.2 
2: package ‘Matrix’ was built under R version 3.3.2
>
> trans= read.transactions("C:/Users/ab822/Downloads/forests.txt", format = c("basket"), rm.duplicates = FALSE)
>
> parameter = list(supp= 0.6, target = "closed frequent itemsets")
>
> rules <- apriori(trans, parameter= parameter)
Apriori

Parameter specification:
 confidence minval smax arem  aval originalSupport maxtime support minlen maxlen
         NA    0.1    1 none FALSE            TRUE       5     0.6      1     10
                   target   ext
 closed frequent itemsets FALSE

Algorithmic control:
 filter tree heap memopt load sort verbose
    0.1 TRUE TRUE  FALSE TRUE    2    TRUE

Absolute minimum support count: 147 

set item appearances ...[0 item(s)] done [0.04s].
set transactions ...[206 item(s), 246 transaction(s)] done [0.05s].
sorting and recoding items ... [41 item(s)] done [0.01s].
creating transaction tree ... done [0.02s].
checking subsets of size 1 2 3 4 5 6 done [0.10s].
filtering closed item sets ... done [0.00s].
writing ... [2949 set(s)] done [0.00s].
creating S4 object  ... done [0.07s].
> 
>inspect(rules)
[1950] {127,130,172,4}           0.6463415
[1951] {111,4,62,9}              0.6382114
[1952] {127,4,62,9}              0.6626016
[1953] {130,4,62,9}              0.6504065
[1954] {111,127,4,62}            0.6504065
[1955] {111,130,4,62}            0.6463415
[1956] {127,130,4,62}            0.6626016
[1957] {111,127,4,9}             0.6626016
[1958] {111,130,4,9}             0.6504065
[1959] {127,130,4,9}             0.6788618
[1960] {111,127,130,4}           0.6707317
[1961] {116,139,191,35}          0.6016260
[1962] {139,172,191,35}          0.6138211
[1963] {111,139,191,35}          0.6138211
[1964] {127,139,191,35}          0.6056911
[1965] {130,139,191,35}          0.6341463
[1966] {116,139,172,35}          0.6056911
[1967] {116,130,139,35}          0.6260163
[1968] {130,139,35,75}           0.6260163
[1969] {139,172,35,9}            0.6016260
[1970] {111,139,172,35}          0.6016260
[1971] {130,139,172,35}          0.6260163
[1972] {111,139,35,62}           0.6056911
[1973] {130,139,35,62}           0.6178862
[1974] {127,139,35,9}            0.6097561
[1975] {130,139,35,9}            0.6178862
[1976] {111,127,139,35}          0.6178862
[1977] {111,130,139,35}          0.6341463
[1978] {127,130,139,35}          0.6260163
[1979] {116,139,172,191}         0.6178862
[1980] {116,139,191,62}          0.6016260
